,STATION,DATE,TEMP,MAX,MIN,Celsius
984,RPM00098646,2019-09-12,81.86,88.70,77.54,28
985,RPM00098646,2019-09-13,80.24,88.70,,27
986,RPM00098646,2019-09-14,83.12,89.24,75.74,28
987,RPM00098646,2019-09-15,83.12,88.34,,28
988,RPM00098646,2019-09-16,84.92,90.86,78.26,29
989,RPM00098646,2019-09-17,84.92,92.12,,29
990,RPM00098646,2019-09-18,83.84,92.48,,29
991,RPM00098646,2019-09-19,84.02,91.76,,29
992,RPM00098646,2019-09-20,83.30,91.76,78.44,28
993,RPM00098646,2019-09-21,83.48,93.56,,29
994,RPM00098646,2019-09-22,84.74,94.28,77.36,29
995,RPM00098646,2019-09-23,83.84,,77.54,29
996,RPM00098646,2019-09-24,85.28,92.12,77.72,30
997,RPM00098646,2019-09-25,85.10,92.66,80.06,29
998,RPM00098646,2019-09-26,85.82,93.92,79.88,30
999,RPM00098646,2019-09-27,85.28,93.74,,30
1000,RPM00098646,2019-09-28,85.10,92.66,78.44,29
1001,RPM00098646,2019-09-29,86.00,93.74,,30
1002,RPM00098646,2019-09-30,83.84,91.76,77.54,29
1003,RPM00098646,2019-10-01,84.38,,,29
1004,RPM00098646,2019-10-02,84.38,91.04,76.10,29
1005,RPM00098646,2019-10-03,82.04,91.04,,28
1006,RPM00098646,2019-10-04,82.22,90.68,,28
1007,RPM00098646,2019-10-05,81.86,90.32,75.02,28
1008,RPM00098646,2019-10-06,84.56,91.22,77.18,29
1009,RPM00098646,2019-10-07,84.92,91.94,79.34,29
1010,RPM00098646,2019-10-08,83.66,89.60,,29
1011,RPM00098646,2019-10-09,82.94,90.68,,28
1012,RPM00098646,2019-10-10,80.06,84.56,,27
1013,RPM00098646,2019-10-11,80.96,89.96,,27
1014,RPM00098646,2019-10-12,81.68,89.78,75.20,28
1015,RPM00098646,2019-10-13,82.22,87.80,75.74,28
1016,RPM00098646,2019-10-14,81.68,87.98,77.00,28
1017,RPM00098646,2019-10-15,83.12,88.34,77.54,28
1018,RPM00098646,2019-10-16,83.12,89.42,,28
1019,RPM00098646,2019-10-17,81.32,87.80,,27
1020,RPM00098646,2019-10-18,83.84,90.50,76.64,29
1021,RPM00098646,2019-10-19,84.02,,78.26,29
1022,RPM00098646,2019-10-20,84.38,,78.62,29
1023,RPM00098646,2019-10-21,84.38,90.86,,29
1024,RPM00098646,2019-10-22,84.38,91.04,76.64,29
1025,RPM00098646,2019-10-23,83.48,90.86,,29
1026,RPM00098646,2019-10-24,84.56,90.50,75.20,29
1027,RPM00098646,2019-10-25,84.74,,79.16,29
1028,RPM00098646,2019-10-26,82.94,89.96,,28
1029,RPM00098646,2019-10-27,80.78,88.34,,27
1030,RPM00098646,2019-10-28,82.76,89.24,76.10,28
1031,RPM00098646,2019-10-29,84.02,91.04,,29
1032,RPM00098646,2019-10-30,80.96,90.14,,27
1033,RPM00098646,2019-10-31,81.32,87.80,74.66,27
1034,RPM00098646,2019-11-01,82.22,87.08,76.82,28
1035,RPM00098646,2019-11-02,81.68,87.08,,28
1036,RPM00098646,2019-11-03,83.84,89.60,77.00,29
1037,RPM00098646,2019-11-04,84.38,91.04,77.36,29
1038,RPM00098646,2019-11-05,81.32,89.60,,27
1039,RPM00098646,2019-11-06,82.94,,76.64,28
1040,RPM00098646,2019-11-07,83.66,88.34,78.08,29
1041,RPM00098646,2019-11-08,81.14,90.50,,27
1042,RPM00098646,2019-11-09,84.02,90.32,75.56,29
1043,RPM00098646,2019-11-10,83.12,,,28
1044,RPM00098646,2019-11-11,80.42,90.68,,27
1045,RPM00098646,2019-11-12,82.04,87.44,76.46,28
1046,RPM00098646,2019-11-13,82.40,87.80,,28
1047,RPM00098646,2019-11-14,83.66,,76.46,29
1048,RPM00098646,2019-11-15,84.38,92.84,76.64,29
1049,RPM00098646,2019-11-16,83.48,88.70,78.26,29
1050,RPM00098646,2019-11-17,82.76,88.16,,28
1051,RPM00098646,2019-11-18,83.84,91.40,77.72,29
1052,RPM00098646,2019-11-19,82.22,91.22,,28
1053,RPM00098646,2019-11-20,84.38,92.12,78.08,29
1054,RPM00098646,2019-11-21,82.76,90.32,,28
1055,RPM00098646,2019-11-22,83.12,88.88,77.54,28
1056,RPM00098646,2019-11-23,83.84,89.96,78.08,29
1057,RPM00098646,2019-11-24,83.84,89.78,77.90,29
1058,RPM00098646,2019-11-25,83.66,,,29
1059,RPM00098646,2019-11-26,79.34,,76.64,26
1060,RPM00098646,2019-11-27,82.58,88.16,76.64,28
1061,RPM00098646,2019-11-28,84.02,90.68,76.28,29
1062,RPM00098646,2019-11-29,81.32,89.06,78.44,27
1063,RPM00098646,2019-11-30,81.50,89.24,,28
1064,RPM00098646,2019-12-01,82.04,89.96,76.10,28
1065,RPM00098646,2019-12-02,79.88,82.40,76.82,27
1066,RPM00098646,2019-12-03,79.88,86.18,,27
1067,RPM00098646,2019-12-04,82.76,91.94,75.92,28
1068,RPM00098646,2019-12-05,82.22,,,28
1069,RPM00098646,2019-12-06,82.58,,76.82,28
1070,RPM00098646,2019-12-07,82.22,87.80,76.46,28
1071,RPM00098646,2019-12-08,81.86,88.52,77.00,28
1072,RPM00098646,2019-12-09,82.76,89.06,77.72,28
1073,RPM00098646,2019-12-10,82.76,89.06,,28
1074,RPM00098646,2019-12-11,81.32,87.62,,27
1075,RPM00098646,2019-12-12,80.42,89.24,,27
1076,RPM00098646,2019-12-13,80.06,88.88,,27
1077,RPM00098646,2019-12-14,83.12,87.80,74.48,28
1078,RPM00098646,2019-12-15,83.66,88.88,,29
1079,RPM00098646,2019-12-16,82.22,88.34,77.18,28
1080,RPM00098646,2019-12-17,80.24,,,27
1081,RPM00098646,2019-12-18,80.60,85.46,74.84,27
1082,RPM00098646,2019-12-19,80.24,86.90,,27
1083,RPM00098646,2019-12-20,79.88,85.10,75.20,27
1084,RPM00098646,2019-12-21,79.16,85.10,,26
1085,RPM00098646,2019-12-22,81.50,,74.84,28
1086,RPM00098646,2019-12-23,81.68,87.44,,28
1087,RPM00098646,2019-12-24,78.62,,74.12,26
1088,RPM00098646,2019-12-25,82.22,89.24,76.10,28
1089,RPM00098646,2019-12-26,81.14,87.80,,27
1090,RPM00098646,2019-12-27,81.86,88.52,76.82,28
1091,RPM00098646,2019-12-28,81.86,86.36,75.92,28
1092,RPM00098646,2019-12-29,81.50,86.54,,28
1093,RPM00098646,2019-12-30,80.96,,,27
1094,RPM00098646,2019-12-31,80.78,87.26,75.20,27
1095,RPM00098646,2020-01-01,81.86,89.96,76.46,28
1096,RPM00098646,2020-01-02,81.14,86.72,,27
1097,RPM00098646,2020-01-03,80.42,87.08,,27
1098,RPM00098646,2020-01-04,80.78,86.36,73.94,27
1099,RPM00098646,2020-01-05,81.86,,75.92,28
1100,RPM00098646,2020-01-06,82.04,86.54,,28
1101,RPM00098646,2020-01-07,81.86,86.54,75.56,28
1102,RPM00098646,2020-01-08,80.96,87.80,,27
1103,RPM00098646,2020-01-09,80.60,86.18,74.84,27
1104,RPM00098646,2020-01-10,82.04,88.70,,28
1105,RPM00098646,2020-01-11,81.68,,,28
1106,RPM00098646,2020-01-12,77.90,82.40,,26
1107,RPM00098646,2020-01-13,81.32,86.36,74.48,27
1108,RPM00098646,2020-01-14,82.04,87.98,,28
1109,RPM00098646,2020-01-15,82.76,88.16,78.08,28
1110,RPM00098646,2020-01-16,82.76,,,28
1111,RPM00098646,2020-01-17,82.94,89.06,77.72,28
1112,RPM00098646,2020-01-18,82.76,,,28
1113,RPM00098646,2020-01-19,81.32,87.80,77.00,27
1114,RPM00098646,2020-01-20,79.16,82.76,,26
1115,RPM00098646,2020-01-21,80.78,86.00,74.48,27
1116,RPM00098646,2020-01-22,80.60,84.56,77.00,27
1117,RPM00098646,2020-01-23,82.04,87.26,76.82,28
1118,RPM00098646,2020-01-24,82.04,87.80,77.54,28
1119,RPM00098646,2020-01-25,81.14,87.44,,27
1120,RPM00098646,2020-01-26,82.22,89.24,76.82,28
1121,RPM00098646,2020-01-27,83.30,90.32,76.82,28
1122,RPM00098646,2020-01-28,82.76,90.50,,28
1123,RPM00098646,2020-01-29,83.12,89.96,,28
1124,RPM00098646,2020-01-30,81.68,87.98,,28
1125,RPM00098646,2020-01-31,81.14,88.52,75.74,27
1126,RPM00098646,2020-02-01,80.24,86.54,,27
1127,RPM00098646,2020-02-02,79.34,86.36,,26
1128,RPM00098646,2020-02-03,79.70,85.46,,26
1129,RPM00098646,2020-02-04,80.24,84.56,72.32,27
1130,RPM00098646,2020-02-05,80.78,88.88,75.56,27
1131,RPM00098646,2020-02-06,77.54,80.60,75.20,25
1132,RPM00098646,2020-02-07,79.16,85.28,,26
1133,RPM00098646,2020-02-08,80.42,86.72,,27
1134,RPM00098646,2020-02-09,80.60,,,27
1135,RPM00098646,2020-02-10,78.62,84.74,73.94,26
1136,RPM00098646,2020-02-11,79.52,85.64,,26
1137,RPM00098646,2020-02-12,78.80,,74.66,26
1138,RPM00098646,2020-02-13,80.06,,75.02,27
1139,RPM00098646,2020-02-14,82.22,86.90,75.38,28
1140,RPM00098646,2020-02-15,81.50,86.72,,28
1141,RPM00098646,2020-02-16,81.50,86.18,75.02,28
1142,RPM00098646,2020-02-17,79.70,86.18,,26
1143,RPM00098646,2020-02-18,80.06,86.90,76.28,27
1144,RPM00098646,2020-02-19,80.06,86.72,,27
1145,RPM00098646,2020-02-20,79.16,85.28,,26
1146,RPM00098646,2020-02-21,79.88,87.26,,27
1147,RPM00098646,2020-02-22,80.24,86.18,74.48,27
1148,RPM00098646,2020-02-23,80.78,87.08,74.48,27
1149,RPM00098646,2020-02-24,82.04,86.54,75.38,28
1150,RPM00098646,2020-02-25,81.86,88.16,76.46,28
1151,RPM00098646,2020-02-26,82.22,,,28
1152,RPM00098646,2020-02-27,80.24,87.08,,27
1153,RPM00098646,2020-02-28,80.06,85.64,76.28,27
1154,RPM00098646,2020-02-29,81.14,86.72,,27
1155,RPM00098646,2020-03-01,81.14,87.08,75.56,27
1156,RPM00098646,2020-03-02,81.32,87.44,,27
1157,RPM00098646,2020-03-03,81.32,86.18,75.20,27
1158,RPM00098646,2020-03-04,82.76,87.08,,28
1159,RPM00098646,2020-03-05,82.40,89.60,,28
1160,RPM00098646,2020-03-06,81.68,89.96,78.62,28
1161,RPM00098646,2020-03-07,82.58,87.98,78.26,28
1162,RPM00098646,2020-03-08,82.76,90.32,,28
1163,RPM00098646,2020-03-09,81.86,90.68,,28
1164,RPM00098646,2020-03-10,82.58,90.86,75.02,28
1165,RPM00098646,2020-03-11,83.12,,78.26,28
1166,RPM00098646,2020-03-12,82.58,91.04,,28
1167,RPM00098646,2020-03-13,81.68,,,28
1168,RPM00098646,2020-03-14,81.32,91.04,74.84,27
1169,RPM00098646,2020-03-15,82.94,90.50,75.38,28
1170,RPM00098646,2020-03-16,82.58,90.14,,28
1171,RPM00098646,2020-03-17,83.30,89.60,74.84,28
1172,RPM00098646,2020-03-18,82.76,88.88,,28
1173,RPM00098646,2020-03-19,83.48,88.70,,29
1174,RPM00098646,2020-03-20,83.84,90.86,,29
1175,RPM00098646,2020-03-21,84.56,90.50,76.82,29
1176,RPM00098646,2020-03-22,83.66,90.50,,29
1177,RPM00098646,2020-03-23,83.66,90.50,76.28,29
1178,RPM00098646,2020-03-24,83.66,90.32,76.46,29
1179,RPM00098646,2020-03-25,83.12,88.52,,28
1180,RPM00098646,2020-03-26,82.22,89.24,,28
1181,RPM00098646,2020-03-27,83.66,89.96,,29
1182,RPM00098646,2020-03-28,82.94,90.32,,28
1183,RPM00098646,2020-03-29,84.20,89.78,76.28,29
1184,RPM00098646,2020-03-30,83.30,90.50,,28
1185,RPM00098646,2020-03-31,83.48,90.68,75.20,29
1186,RPM00098646,2020-04-01,83.66,,75.74,29
1187,RPM00098646,2020-04-02,84.02,91.40,76.64,29
1188,RPM00098646,2020-04-03,83.12,91.40,77.72,28
1189,RPM00098646,2020-04-04,84.56,91.58,,29
1190,RPM00098646,2020-04-05,84.02,90.50,76.28,29
1191,RPM00098646,2020-04-06,84.20,,,29
1192,RPM00098646,2020-04-07,83.84,93.38,75.56,29
1193,RPM00098646,2020-04-08,84.38,93.02,,29
1194,RPM00098646,2020-04-09,85.28,92.84,77.36,30
1195,RPM00098646,2020-04-10,84.74,91.22,,29
1196,RPM00098646,2020-04-11,83.30,90.50,,28
1197,RPM00098646,2020-04-12,83.30,92.48,,28
1198,RPM00098646,2020-04-13,84.20,93.92,75.38,29
1199,RPM00098646,2020-04-14,84.38,93.20,77.00,29
1200,RPM00098646,2020-04-15,84.56,92.48,76.10,29
1201,RPM00098646,2020-04-16,85.82,93.74,78.44,30
1202,RPM00098646,2020-04-17,86.54,93.20,78.44,30
1203,RPM00098646,2020-04-18,85.28,91.94,,30
1204,RPM00098646,2020-04-19,85.46,92.84,79.52,30
1205,RPM00098646,2020-04-20,85.64,92.30,80.06,30
1206,RPM00098646,2020-04-21,85.28,91.76,,30
1207,RPM00098646,2020-04-22,85.82,92.84,79.52,30
1208,RPM00098646,2020-04-23,85.82,,78.80,30
1209,RPM00098646,2020-04-24,85.64,92.12,80.78,30
1210,RPM00098646,2020-04-25,85.10,91.40,,29
1211,RPM00098646,2020-04-26,86.00,92.30,80.06,30
1212,RPM00098646,2020-04-27,83.84,,,29
1213,RPM00098646,2020-04-28,83.66,90.32,,29
1214,RPM00098646,2020-04-29,85.28,,78.44,30
1215,RPM00098646,2020-04-30,84.56,92.48,,29
1216,RPM00098646,2020-05-01,84.38,92.12,,29
1217,RPM00098646,2020-05-02,84.38,90.86,76.82,29
1218,RPM00098646,2020-05-03,82.22,87.44,78.80,28
1219,RPM00098646,2020-05-04,84.92,91.94,79.34,29
1220,RPM00098646,2020-05-05,85.64,92.66,80.42,30
1221,RPM00098646,2020-05-06,87.26,95.90,81.32,31
1222,RPM00098646,2020-05-07,87.08,96.08,,31
1223,RPM00098646,2020-05-08,87.08,94.46,78.62,31
1224,RPM00098646,2020-05-09,86.36,94.64,,30
1225,RPM00098646,2020-05-10,87.44,96.08,79.88,31
1226,RPM00098646,2020-05-11,86.72,93.74,81.32,30
1227,RPM00098646,2020-05-12,83.48,93.38,,29
1228,RPM00098646,2020-05-13,85.46,93.38,79.34,30
1229,RPM00098646,2020-05-14,84.74,93.20,80.42,29
1230,RPM00098646,2020-05-15,86.36,92.84,81.14,30
1231,RPM00098646,2020-05-16,85.64,91.94,,30
1232,RPM00098646,2020-05-17,87.26,93.56,80.96,31
1233,RPM00098646,2020-05-18,87.08,,,31
1234,RPM00098646,2020-05-19,87.08,,,31
1235,RPM00098646,2020-05-20,87.44,94.28,,31
1236,RPM00098646,2020-05-21,86.36,94.82,,30
1237,RPM00098646,2020-05-22,85.82,94.82,,30
1238,RPM00098646,2020-05-23,86.36,,78.98,30
1239,RPM00098646,2020-05-24,87.44,,,31
1240,RPM00098646,2020-05-25,87.62,95.18,81.14,31
1241,RPM00098646,2020-05-26,86.18,94.46,,30
1242,RPM00098646,2020-05-27,87.62,94.82,79.52,31
1243,RPM00098646,2020-05-28,85.28,93.20,,30
1244,RPM00098646,2020-05-29,84.38,92.30,,29
1245,RPM00098646,2020-05-30,85.64,92.48,78.26,30
1246,RPM00098646,2020-05-31,84.74,90.32,,29
1247,RPM00098646,2020-06-01,86.18,93.38,78.62,30
1248,RPM00098646,2020-06-02,86.18,92.84,78.44,30
1249,RPM00098646,2020-06-03,86.00,93.38,79.16,30
1250,RPM00098646,2020-06-04,86.72,94.64,,30
1251,RPM00098646,2020-06-05,85.64,92.30,77.36,30
1252,RPM00098646,2020-06-06,86.36,93.56,,30
1253,RPM00098646,2020-06-07,84.20,90.86,78.80,29
1254,RPM00098646,2020-06-08,84.56,90.68,78.08,29
1255,RPM00098646,2020-06-09,84.74,,79.16,29
1256,RPM00098646,2020-06-10,79.52,83.48,,26
1257,RPM00098646,2020-06-11,82.76,87.80,77.00,28
1258,RPM00098646,2020-06-12,82.58,88.34,,28
1259,RPM00098646,2020-06-13,85.28,90.50,78.62,30
1260,RPM00098646,2020-06-14,84.92,89.24,80.42,29
1261,RPM00098646,2020-06-15,82.58,90.68,,28
1262,RPM00098646,2020-06-16,82.94,88.52,75.56,28
1263,RPM00098646,2020-06-17,84.74,,78.80,29
1264,RPM00098646,2020-06-18,79.88,86.90,,27
1265,RPM00098646,2020-06-19,81.68,87.98,76.82,28
1266,RPM00098646,2020-06-20,85.10,,77.18,29
1267,RPM00098646,2020-06-21,84.02,90.32,,29
1268,RPM00098646,2020-06-22,84.92,90.32,78.62,29
1269,RPM00098646,2020-06-23,85.28,90.50,79.16,30
1270,RPM00098646,2020-06-24,84.74,90.14,,29
1271,RPM00098646,2020-06-25,84.02,90.14,77.90,29
1272,RPM00098646,2020-06-26,82.04,89.06,,28
1273,RPM00098646,2020-06-27,82.22,88.34,76.46,28
1274,RPM00098646,2020-06-28,81.86,89.24,,28
1275,RPM00098646,2020-06-29,80.42,86.90,,27
1276,RPM00098646,2020-06-30,82.58,88.34,74.12,28
1277,RPM00098646,2020-07-01,84.92,,77.90,29
1278,RPM00098646,2020-07-02,85.82,,78.08,30
1279,RPM00098646,2020-07-03,82.76,88.34,,28
1280,RPM00098646,2020-07-04,83.12,89.78,77.00,28
1281,RPM00098646,2020-07-05,83.66,89.96,77.54,29
1282,RPM00098646,2020-07-06,83.84,89.06,77.54,29
1283,RPM00098646,2020-07-07,84.38,88.88,78.62,29
1284,RPM00098646,2020-07-08,84.38,90.32,,29
1285,RPM00098646,2020-07-09,84.02,90.14,76.46,29
1286,RPM00098646,2020-07-10,84.74,91.94,,29
1287,RPM00098646,2020-07-11,84.20,89.96,74.84,29
1288,RPM00098646,2020-07-12,84.74,,78.08,29
1289,RPM00098646,2020-07-13,85.64,92.12,,30
1290,RPM00098646,2020-07-14,84.92,90.68,,29
1291,RPM00098646,2020-07-15,83.12,90.68,77.18,28
1292,RPM00098646,2020-07-16,84.20,90.32,,29
1293,RPM00098646,2020-07-17,82.76,89.24,,28
1294,RPM00098646,2020-07-18,82.76,87.80,78.44,28
1295,RPM00098646,2020-07-19,83.12,88.88,,28
1296,RPM00098646,2020-07-20,83.48,90.14,,29
1297,RPM00098646,2020-07-21,81.32,85.10,75.56,27
1298,RPM00098646,2020-07-22,84.38,89.96,,29
1299,RPM00098646,2020-07-23,83.48,90.50,,29
1300,RPM00098646,2020-07-24,81.86,88.88,,28
1301,RPM00098646,2020-07-25,83.48,91.40,74.84,29
1302,RPM00098646,2020-07-26,83.48,90.50,,29
1303,RPM00098646,2020-07-27,82.58,,76.82,28
1304,RPM00098646,2020-07-28,79.34,87.26,,26
1305,RPM00098646,2020-07-29,82.22,87.44,76.28,28
1306,RPM00098646,2020-07-30,84.20,89.60,78.26,29
1307,RPM00098646,2020-07-31,81.86,,,28
1308,RPM00098646,2020-08-01,79.70,87.80,,26
1309,RPM00098646,2020-08-02,82.58,87.80,73.94,28
1310,RPM00098646,2020-08-03,82.58,87.80,,28
1311,RPM00098646,2020-08-04,83.48,88.88,,29
1312,RPM00098646,2020-08-05,81.86,87.98,,28
1313,RPM00098646,2020-08-06,82.40,90.14,75.74,28
1314,RPM00098646,2020-08-07,82.40,88.34,76.82,28
1315,RPM00098646,2020-08-08,83.48,,77.72,29
1316,RPM00098646,2020-08-09,84.02,88.88,78.80,29
1317,RPM00098646,2020-08-10,84.56,93.20,,29
1318,RPM00098646,2020-08-11,83.84,90.68,,29
1319,RPM00098646,2020-08-12,82.76,89.06,,28
1320,RPM00098646,2020-08-13,79.52,,75.20,26
1321,RPM00098646,2020-08-14,81.50,88.16,75.92,28
1322,RPM00098646,2020-08-15,83.84,90.50,76.10,29
1323,RPM00098646,2020-08-16,82.04,91.22,,28
1324,RPM00098646,2020-08-17,81.50,89.96,,28
1325,RPM00098646,2020-08-18,81.14,87.62,75.02,27
1326,RPM00098646,2020-08-19,80.06,86.54,,27
1327,RPM00098646,2020-08-20,80.60,87.80,75.20,27
1328,RPM00098646,2020-08-21,83.84,,76.64,29
1329,RPM00098646,2020-08-22,84.38,90.50,78.08,29
1330,RPM00098646,2020-08-23,83.66,89.96,78.08,29
1331,RPM00098646,2020-08-24,84.74,91.76,78.44,29
1332,RPM00098646,2020-08-25,85.82,,79.16,30
1333,RPM00098646,2020-08-26,85.64,,,30
1334,RPM00098646,2020-08-27,84.02,,79.16,29
1335,RPM00098646,2020-08-28,84.74,,79.52,29
1336,RPM00098646,2020-08-29,85.82,92.12,80.42,30
1337,RPM00098646,2020-08-30,84.38,90.32,,29
1338,RPM00098646,2020-08-31,84.56,90.32,,29
1339,RPM00098646,2020-09-01,84.56,93.92,,29
1340,RPM00098646,2020-09-02,83.84,92.66,76.64,29
1341,RPM00098646,2020-09-03,85.46,,78.08,30
1342,RPM00098646,2020-09-04,85.46,,78.44,30
1343,RPM00098646,2020-09-05,86.18,93.20,79.16,30
1344,RPM00098646,2020-09-06,84.56,93.02,79.52,29
1345,RPM00098646,2020-09-07,85.64,92.30,79.88,30
1346,RPM00098646,2020-09-08,84.38,92.12,,29
1347,RPM00098646,2020-09-09,83.84,91.40,74.48,29
1348,RPM00098646,2020-09-10,79.88,86.00,,27
1349,RPM00098646,2020-09-11,83.48,90.86,76.28,29
1350,RPM00098646,2020-09-12,83.84,91.76,,29
1351,RPM00098646,2020-09-13,84.38,92.30,77.36,29
1352,RPM00098646,2020-09-14,81.68,88.88,75.38,28
1353,RPM00098646,2020-09-15,80.96,87.08,75.92,27
1354,RPM00098646,2020-09-16,81.86,85.28,75.92,28
1355,RPM00098646,2020-09-17,78.08,85.28,,26
1356,RPM00098646,2020-09-18,82.94,89.60,75.20,28
1357,RPM00098646,2020-09-19,84.74,90.86,75.92,29
1358,RPM00098646,2020-09-20,84.38,91.40,,29
1359,RPM00098646,2020-09-21,82.22,,,28
1360,RPM00098646,2020-09-22,80.96,88.70,,27
1361,RPM00098646,2020-09-23,82.94,91.04,75.92,28
1362,RPM00098646,2020-09-24,83.66,91.76,77.72,29
1363,RPM00098646,2020-09-25,84.20,90.68,78.08,29
1364,RPM00098646,2020-09-26,83.84,90.32,,29
1365,RPM00098646,2020-09-27,84.20,90.50,77.18,29
1366,RPM00098646,2020-09-28,82.94,,,28
1367,RPM00098646,2020-09-29,81.86,,,28
1368,RPM00098646,2020-09-30,83.66,90.50,76.28,29
1369,RPM00098646,2020-10-01,84.56,93.20,78.08,29
1370,RPM00098646,2020-10-02,80.78,87.62,,27
1371,RPM00098646,2020-10-03,83.30,,,28
1372,RPM00098646,2020-10-04,82.58,89.24,,28
1373,RPM00098646,2020-10-05,83.48,,78.08,29
1374,RPM00098646,2020-10-06,83.48,89.78,77.72,29
1375,RPM00098646,2020-10-07,80.42,88.16,,27
1376,RPM00098646,2020-10-08,81.14,88.52,,27
1377,RPM00098646,2020-10-09,80.78,87.62,,27
1378,RPM00098646,2020-10-10,82.04,89.78,75.74,28
1379,RPM00098646,2020-10-11,80.78,,,27
1380,RPM00098646,2020-10-12,82.58,89.78,75.20,28
1381,RPM00098646,2020-10-13,81.50,,75.92,28
1382,RPM00098646,2020-10-14,82.58,90.50,76.64,28
1383,RPM00098646,2020-10-15,81.32,89.78,77.72,27
1384,RPM00098646,2020-10-16,82.04,,77.54,28
1385,RPM00098646,2020-10-17,81.14,89.60,,27
1386,RPM00098646,2020-10-18,82.76,,75.02,28
1387,RPM00098646,2020-10-19,81.68,,77.36,28
1388,RPM00098646,2020-10-20,83.66,89.78,78.62,29
1389,RPM00098646,2020-10-21,84.20,89.78,78.62,29
1390,RPM00098646,2020-10-22,83.66,90.50,,29
1391,RPM00098646,2020-10-23,81.32,,,27
1392,RPM00098646,2020-10-24,83.30,90.68,76.64,28
1393,RPM00098646,2020-10-25,80.24,,,27
1394,RPM00098646,2020-10-26,80.96,85.46,75.38,27
1395,RPM00098646,2020-10-27,81.68,,76.82,28
1396,RPM00098646,2020-10-28,81.68,88.34,75.74,28
1397,RPM00098646,2020-10-29,82.58,,75.92,28
1398,RPM00098646,2020-10-30,83.48,89.78,77.36,29
1399,RPM00098646,2020-10-31,82.58,,,28
1400,RPM00098646,2020-11-01,82.76,,76.10,28
1401,RPM00098646,2020-11-02,80.60,89.06,,27
1402,RPM00098646,2020-11-03,83.12,89.78,75.56,28
1403,RPM00098646,2020-11-04,82.94,90.14,77.00,28
1404,RPM00098646,2020-11-05,80.60,86.18,,27
1405,RPM00098646,2020-11-06,82.94,89.24,76.28,28
1406,RPM00098646,2020-11-07,79.34,,,26
1407,RPM00098646,2020-11-08,79.88,,,27
1408,RPM00098646,2020-11-09,81.32,90.50,74.66,27
1409,RPM00098646,2020-11-10,82.94,89.60,73.76,28
1410,RPM00098646,2020-11-11,82.22,86.36,,28
1411,RPM00098646,2020-11-12,82.40,89.60,76.46,28
1412,RPM00098646,2020-11-13,84.02,90.50,77.36,29
1413,RPM00098646,2020-11-14,84.38,90.32,,29
1414,RPM00098646,2020-11-15,84.02,89.78,,29
1415,RPM00098646,2020-11-16,84.20,,78.08,29
1416,RPM00098646,2020-11-17,83.12,89.78,,28
1417,RPM00098646,2020-11-18,82.76,90.14,,28
1418,RPM00098646,2020-11-19,82.76,,76.46,28
1419,RPM00098646,2020-11-20,84.38,90.68,76.64,29
1420,RPM00098646,2020-11-21,83.66,88.88,78.80,29
1421,RPM00098646,2020-11-22,84.56,,79.70,29
1422,RPM00098646,2020-11-23,82.76,86.36,79.34,28
1423,RPM00098646,2020-11-24,83.48,,77.72,29
1424,RPM00098646,2020-11-25,82.04,89.96,,28
1425,RPM00098646,2020-11-26,82.58,91.22,77.18,28
1426,RPM00098646,2020-11-27,81.14,85.10,,27
1427,RPM00098646,2020-11-28,82.58,88.70,77.00,28
1428,RPM00098646,2020-11-29,82.94,,78.26,28
1429,RPM00098646,2020-11-30,82.58,90.14,,28
1430,RPM00098646,2020-12-01,82.22,,,28
1431,RPM00098646,2020-12-02,80.24,88.88,,27
1432,RPM00098646,2020-12-03,81.86,,77.36,28
1433,RPM00098646,2020-12-04,81.50,89.24,,28
1434,RPM00098646,2020-12-05,82.22,87.98,74.30,28
1435,RPM00098646,2020-12-06,79.88,86.00,,27
1436,RPM00098646,2020-12-07,81.50,87.98,,28
1437,RPM00098646,2020-12-08,81.68,87.08,75.38,28
1438,RPM00098646,2020-12-09,81.50,89.06,,28
1439,RPM00098646,2020-12-10,81.86,89.24,,28
1440,RPM00098646,2020-12-11,82.22,88.88,75.56,28
1441,RPM00098646,2020-12-12,83.30,,,28
1442,RPM00098646,2020-12-13,83.48,89.96,,29
1443,RPM00098646,2020-12-14,81.50,89.42,,28
1444,RPM00098646,2020-12-15,82.40,87.98,77.72,28
1445,RPM00098646,2020-12-16,79.70,84.92,,26
1446,RPM00098646,2020-12-17,80.78,87.98,75.74,27
1447,RPM00098646,2020-12-18,78.44,,76.82,26
1448,RPM00098646,2020-12-19,81.68,87.62,76.64,28
1449,RPM00098646,2020-12-20,82.76,89.06,78.26,28
1450,RPM00098646,2020-12-21,82.40,88.16,78.62,28
1451,RPM00098646,2020-12-22,82.76,89.42,,28
1452,RPM00098646,2020-12-23,82.58,88.16,,28
1453,RPM00098646,2020-12-24,82.94,88.52,76.82,28
1454,RPM00098646,2020-12-25,80.24,84.38,,27
1455,RPM00098646,2020-12-26,80.96,88.34,,27
1456,RPM00098646,2020-12-27,80.96,86.72,75.38,27
1457,RPM00098646,2020-12-28,78.62,,,26
1458,RPM00098646,2020-12-29,82.04,89.24,75.38,28
1459,RPM00098646,2020-12-30,81.86,87.80,,28
1460,RPM00098646,2020-12-31,81.68,86.54,,28
